北京邮电大学(� ---> 北京农职院机� : 136
北京邮电大学(� ---> 首都师范大学� : 241
北京邮电大学(� ---> 中国地质大学(� : 165
北京邮电大学(� ---> 国家检察官学� : 191
北京邮电大学(� ---> 中国科学院大�	 : 157
北京邮电大学(� ---> 北京工业大学�
 : 149
北京邮电大学(� ---> 北京交通职业� : 138
北京邮电大学(� ---> 中央财经大学(� : 218
北京邮电大学(� ---> 北京科技职业� : 63
北京邮电大学(� ---> 首都医科大学� : 134
北京邮电大学(� ---> 北京理工大学(� : 215
北京邮电大学(� ---> 中国石油大学(� : 182
北京邮电大学(� ---> 中央戏剧学院(� : 195
北京邮电大学(� ---> 北京积水潭医� : 88
北京邮电大学(� ---> 北京开放大学(� : 266
北京邮电大学(� ---> 北京市工贸技� : 272
北京邮电大学(� ---> 北京科技经营管理学院(沙河新校区) : 227
国家检察官学� ---> 北京工商大学(� : 47
国家检察官学� ---> 北京林业大学 : 69
国家检察官学� ---> 北京农职院机� : 180
国家检察官学� ---> 首都师范大学� : 85
国家检察官学� ---> 中国地质大学(� : 145
国家检察官学� ---> 北京邮电大学(� : 91
国家检察官学� ---> 中国科学院大�	 : 120
国家检察官学� ---> 北京工业大学�
 : 139
国家检察官学� ---> 北京交通职业� : 172
国家检察官学� ---> 中央财经大学(� : 157
国家检察官学� ---> 北京科技职业� : 154
国家检察官学� ---> 首都医科大学� : 97
国家检察官学� ---> 北京理工大学(� : 71
国家检察官学� ---> 中国石油大学(� : 111
国家检察官学� ---> 中央戏剧学院(� : 98
国家检察官学� ---> 北京积水潭医� : 84
国家检察官学� ---> 北京开放大学(� : 169
国家检察官学� ---> 北京市工贸技� : 81
国家检察官学� ---> 北京科技经营管理学院(沙河新校区) : 190
中国科学院大�	 ---> 北京工商大学(� : 147
中国科学院大�	 ---> 北京林业大学 : 143
中国科学院大�	 ---> 北京农职院机� : 143
中国科学院大�	 ---> 首都师范大学� : 154
中国科学院大�	 ---> 中国地质大学(� : 214
中国科学院大�	 ---> 北京邮电大学(� : 63
中国科学院大�	 ---> 国家检察官学� : 178
中国科学院大�	 ---> 北京工业大学�
 : 183
中国科学院大�	 ---> 北京交通职业� : 135
中国科学院大�	 ---> 中央财经大学(� : 215
中国科学院大�	 ---> 北京科技职业� : 126
中国科学院大�	 ---> 首都医科大学� : 197
中国科学院大�	 ---> 北京理工大学(� : 115
中国科学院大�	 ---> 中国石油大学(� : 102
中国科学院大�	 ---> 中央戏剧学院(� : 61
中国科学院大�	 ---> 北京积水潭医� : 151
中国科学院大�	 ---> 北京开放大学(� : 132
中国科学院大�	 ---> 北京市工贸技� : 259
中国科学院大�	 ---> 北京科技经营管理学院(沙河新校区) : 199
北京工业大学�
 ---> 北京工商大学(� : 76
北京工业大学�
 ---> 北京林业大学 : 54
北京工业大学�
 ---> 北京农职院机� : 171
北京工业大学�
 ---> 首都师范大学� : 194
北京工业大学�
 ---> 中国地质大学(� : 139
北京工业大学�
 ---> 北京邮电大学(� : 91
北京工业大学�
 ---> 国家检察官学� : 109
北京工业大学�
 ---> 中国科学院大�	 : 149
北京工业大学�
 ---> 北京交通职业� : 229
北京工业大学�
 ---> 中央财经大学(� : 266
北京工业大学�
 ---> 北京科技职业� : 154
北京工业大学�
 ---> 首都医科大学� : 37
北京工业大学�
 ---> 北京理工大学(� : 180
北京工业大学�
 ---> 中国石油大学(� : 33
北京工业大学�
 ---> 中央戏剧学院(� : 207
北京工业大学�
 ---> 北京积水潭医� : 86
北京工业大学�
 ---> 北京开放大学(� : 227
北京工业大学�
 ---> 北京市工贸技� : 190
北京工业大学�
 ---> 北京科技经营管理学院(沙河新校区) : 130
北京交通职业� ---> 北京工商大学(� : 171
北京交通职业� ---> 北京林业大学 : 124
北京交通职业� ---> 北京农职院机� : 139
北京交通职业� ---> 首都师范大学� : 103
北京交通职业� ---> 中国地质大学(� : 163
北京交通职业� ---> 北京邮电大学(� : 87
北京交通职业� ---> 国家检察官学� : 155
北京交通职业� ---> 中国科学院大�	 : 24
北京交通职业� ---> 北京工业大学�
 : 179
北京交通职业� ---> 中央财经大学(� : 80
北京交通职业� ---> 北京科技职业� : 150
北京交通职业� ---> 首都医科大学� : 216
北京交通职业� ---> 北京理工大学(� : 111
北京交通职业� ---> 中国石油大学(� : 98
北京交通职业� ---> 中央戏剧学院(� : 57
北京交通职业� ---> 北京积水潭医� : 158
北京交通职业� ---> 北京开放大学(� : 128
北京交通职业� ---> 北京市工贸技� : 236
北京交通职业� ---> 北京科技经营管理学院(沙河新校区) : 195
中央财经大学(� ---> 北京工商大学(� : 122
中央财经大学(� ---> 北京林业大学 : 44
中央财经大学(� ---> 北京农职院机� : 62
中央财经大学(� ---> 首都师范大学� : 23
中央财经大学(� ---> 中国地质大学(� : 83
中央财经大学(� ---> 北京邮电大学(� : 69
中央财经大学(� ---> 国家检察官学� : 75
中央财经大学(� ---> 中国科学院大�	 : 87
中央财经大学(� ---> 北京工业大学�
 : 102
中央财经大学(� ---> 北京交通职业� : 121
中央财经大学(� ---> 北京科技职业� : 132
中央财经大学(� ---> 首都医科大学� : 139
中央财经大学(� ---> 北京理工大学(� : 141
中央财经大学(� ---> 中国石油大学(� : 49
中央财经大学(� ---> 中央戏剧学院(� : 148
中央财经大学(� ---> 北京积水潭医� : 78
中央财经大学(� ---> 北京开放大学(� : 219
中央财经大学(� ---> 北京市工贸技� : 156
中央财经大学(� ---> 北京科技经营管理学院(沙河新校区) : 232
北京科技职业� ---> 北京工商大学(� : 162
北京科技职业� ---> 北京林业大学 : 83
北京科技职业� ---> 北京农职院机� : 73
北京科技职业� ---> 首都师范大学� : 178
北京科技职业� ---> 中国地质大学(� : 168
北京科技职业� ---> 北京邮电大学(� : 115
北京科技职业� ---> 国家检察官学� : 167
北京科技职业� ---> 中国科学院大�	 : 96
北京科技职业� ---> 北京工业大学�
 : 86
北京科技职业� ---> 北京交通职业� : 75
北京科技职业� ---> 中央财经大学(� : 155
北京科技职业� ---> 首都医科大学� : 123
北京科技职业� ---> 北京理工大学(� : 152
北京科技职业� ---> 中国石油大学(� : 119
北京科技职业� ---> 中央戏剧学院(� : 132
北京科技职业� ---> 北京积水潭医� : 25
北京科技职业� ---> 北京开放大学(� : 203
北京科技职业� ---> 北京市工贸技� : 248
北京科技职业� ---> 北京科技经营管理学院(沙河新校区) : 216
首都医科大学� ---> 北京工商大学(� : 123
首都医科大学� ---> 北京林业大学 : 162
首都医科大学� ---> 北京农职院机� : 134
首都医科大学� ---> 首都师范大学� : 178
首都医科大学� ---> 中国地质大学(� : 238
首都医科大学� ---> 北京邮电大学(� : 176
首都医科大学� ---> 国家检察官学� : 93
首都医科大学� ---> 中国科学院大�	 : 159
首都医科大学� ---> 北京工业大学�
 : 119
首都医科大学� ---> 北京交通职业� : 202
首都医科大学� ---> 中央财经大学(� : 250
首都医科大学� ---> 北京科技职业� : 127
首都医科大学� ---> 北京理工大学(� : 164
首都医科大学� ---> 中国石油大学(� : 152
首都医科大学� ---> 中央戏剧学院(� : 191
首都医科大学� ---> 北京积水潭医� : 152
首都医科大学� ---> 北京开放大学(� : 190
首都医科大学� ---> 北京市工贸技� : 174
首都医科大学� ---> 北京科技经营管理学院(沙河新校区) : 93
北京理工大学(� ---> 北京工商大学(� : 104
北京理工大学(� ---> 北京林业大学 : 100
北京理工大学(� ---> 北京农职院机� : 109
北京理工大学(� ---> 首都师范大学� : 120
北京理工大学(� ---> 中国地质大学(� : 180
北京理工大学(� ---> 北京邮电大学(� : 20
北京理工大学(� ---> 国家检察官学� : 144
北京理工大学(� ---> 中国科学院大�	 : 125
北京理工大学(� ---> 北京工业大学�
 : 149
北京理工大学(� ---> 北京交通职业� : 101
北京理工大学(� ---> 中央财经大学(� : 181
北京理工大学(� ---> 北京科技职业� : 83
北京理工大学(� ---> 首都医科大学� : 154
北京理工大学(� ---> 中国石油大学(� : 68
北京理工大学(� ---> 中央戏剧学院(� : 27
北京理工大学(� ---> 北京积水潭医� : 108
北京理工大学(� ---> 北京开放大学(� : 98
北京理工大学(� ---> 北京市工贸技� : 225
北京理工大学(� ---> 北京科技经营管理学院(沙河新校区) : 165
中国石油大学(� ---> 北京工商大学(� : 91
中国石油大学(� ---> 北京林业大学 : 145
中国石油大学(� ---> 北京农职院机� : 256
中国石油大学(� ---> 首都师范大学� : 161
中国石油大学(� ---> 中国地质大学(� : 221
中国石油大学(� ---> 北京邮电大学(� : 167
中国石油大学(� ---> 国家检察官学� : 76
中国石油大学(� ---> 中国科学院大�	 : 164
中国石油大学(� ---> 北京工业大学�
 : 215
中国石油大学(� ---> 北京交通职业� : 248
中国石油大学(� ---> 中央财经大学(� : 233
中国石油大学(� ---> 北京科技职业� : 230
中国石油大学(� ---> 首都医科大学� : 141
中国石油大学(� ---> 北京理工大学(� : 147
中国石油大学(� ---> 中央戏剧学院(� : 174
中国石油大学(� ---> 北京积水潭医� : 160
中国石油大学(� ---> 北京开放大学(� : 245
中国石油大学(� ---> 北京市工贸技� : 157
中国石油大学(� ---> 北京科技经营管理学院(沙河新校区) : 234
中央戏剧学院(� ---> 北京工商大学(� : 132
中央戏剧学院(� ---> 北京林业大学 : 154
中央戏剧学院(� ---> 北京农职院机� : 82
中央戏剧学院(� ---> 首都师范大学� : 93
中央戏剧学院(� ---> 中国地质大学(� : 153
中央戏剧学院(� ---> 北京邮电大学(� : 74
中央戏剧学院(� ---> 国家检察官学� : 117
中央戏剧学院(� ---> 中国科学院大�	 : 98
中央戏剧学院(� ---> 北京工业大学�
 : 122
中央戏剧学院(� ---> 北京交通职业� : 74
中央戏剧学院(� ---> 中央财经大学(� : 154
中央戏剧学院(� ---> 北京科技职业� : 137
中央戏剧学院(� ---> 首都医科大学� : 159
中央戏剧学院(� ---> 北京理工大学(� : 54
中央戏剧学院(� ---> 中国石油大学(� : 41
中央戏剧学院(� ---> 北京积水潭医� : 148
中央戏剧学院(� ---> 北京开放大学(� : 71
中央戏剧学院(� ---> 北京市工贸技� : 198
中央戏剧学院(� ---> 北京科技经营管理学院(沙河新校区) : 138
北京积水潭医� ---> 北京工商大学(� : 218
北京积水潭医� ---> 北京林业大学 : 179
北京积水潭医� ---> 北京农职院机� : 169
北京积水潭医� ---> 首都师范大学� : 225
北京积水潭医� ---> 中国地质大学(� : 264
北京积水潭医� ---> 北京邮电大学(� : 134
北京积水潭医� ---> 国家检察官学� : 249
北京积水潭医� ---> 中国科学院大�	 : 71
北京积水潭医� ---> 北京工业大学�
 : 182
北京积水潭医� ---> 北京交通职业� : 171
北京积水潭医� ---> 中央财经大学(� : 251
北京积水潭医� ---> 北京科技职业� : 96
北京积水潭医� ---> 首都医科大学� : 219
北京积水潭医� ---> 北京理工大学(� : 186
北京积水潭医� ---> 中国石油大学(� : 173
北京积水潭医� ---> 中央戏剧学院(� : 132
北京积水潭医� ---> 北京开放大学(� : 203
北京积水潭医� ---> 北京市工贸技� : 330
北京积水潭医� ---> 北京科技经营管理学院(沙河新校区) : 270
北京开放大学(� ---> 北京工商大学(� : 97
北京开放大学(� ---> 北京林业大学 : 138
北京开放大学(� ---> 北京农职院机� : 108
北京开放大学(� ---> 首都师范大学� : 22
北京开放大学(� ---> 中国地质大学(� : 82
北京开放大学(� ---> 北京邮电大学(� : 68
北京开放大学(� ---> 国家检察官学� : 69
北京开放大学(� ---> 中国科学院大�	 : 105
北京开放大学(� ---> 北京工业大学�
 : 88
北京开放大学(� ---> 北京交通职业� : 120
北京开放大学(� ---> 中央财经大学(� : 94
北京开放大学(� ---> 北京科技职业� : 101
北京开放大学(� ---> 首都医科大学� : 125
北京开放大学(� ---> 北京理工大学(� : 140
北京开放大学(� ---> 中国石油大学(� : 43
北京开放大学(� ---> 中央戏剧学院(� : 166
北京开放大学(� ---> 北京积水潭医� : 77
北京开放大学(� ---> 北京市工贸技� : 150
北京开放大学(� ---> 北京科技经营管理学院(沙河新校区) : 67
北京市工贸技� ---> 北京工商大学(� : 145
北京市工贸技� ---> 北京林业大学 : 24
北京市工贸技� ---> 北京农职院机� : 197
北京市工贸技� ---> 首都师范大学� : 112
北京市工贸技� ---> 中国地质大学(� : 109
北京市工贸技� ---> 北京邮电大学(� : 61
北京市工贸技� ---> 国家检察官学� : 135
北京市工贸技� ---> 中国科学院大�	 : 132
北京市工贸技� ---> 北京工业大学�
 : 94
北京市工贸技� ---> 北京交通职业� : 199
北京市工贸技� ---> 中央财经大学(� : 184
北京市工贸技� ---> 北京科技职业� : 124
北京市工贸技� ---> 首都医科大学� : 95
北京市工贸技� ---> 北京理工大学(� : 184
北京市工贸技� ---> 中国石油大学(� : 127
北京市工贸技� ---> 中央戏剧学院(� : 193
北京市工贸技� ---> 北京积水潭医� : 149
北京市工贸技� ---> 北京开放大学(� : 90
北京市工贸技� ---> 北京科技经营管理学院(沙河新校区) : 157
北京科技经营管理学院(沙河新校区) ---> 北京工商大学(� : 30
北京科技经营管理学院(沙河新校区) ---> 北京林业大学 : 80
北京科技经营管理学院(沙河新校区) ---> 北京农职院机� : 41
北京科技经营管理学院(沙河新校区) ---> 首都师范大学� : 119
北京科技经营管理学院(沙河新校区) ---> 中国地质大学(� : 165
北京科技经营管理学院(沙河新校区) ---> 北京邮电大学(� : 83
北京科技经营管理学院(沙河新校区) ---> 国家检察官学� : 69
北京科技经营管理学院(沙河新校区) ---> 中国科学院大�	 : 66
北京科技经营管理学院(沙河新校区) ---> 北京工业大学�
 : 26
北京科技经营管理学院(沙河新校区) ---> 北京交通职业� : 109
北京科技经营管理学院(沙河新校区) ---> 中央财经大学(� : 189
北京科技经营管理学院(沙河新校区) ---> 北京科技职业� : 34
北京科技经营管理学院(沙河新校区) ---> 首都医科大学� : 63
北京科技经营管理学院(沙河新校区) ---> 北京理工大学(� : 120
北京科技经营管理学院(沙河新校区) ---> 中国石油大学(� : 59
北京科技经营管理学院(沙河新校区) ---> 中央戏剧学院(� : 127
北京科技经营管理学院(沙河新校区) ---> 北京积水潭医� : 59
北京科技经营管理学院(沙河新校区) ---> 北京开放大学(� : 97
北京科技经营管理学院(沙河新校区) ---> 北京市工贸技� : 150
